,Buy and Hold Sharpe,Buy and Hold Total Return,Number of Trades,Strategy Sharpe,Strategy Total Return,Symbols
0,-0.001792549598847788,-0.010763064155795532,24.0,0.5228971616399604,0.425964816100388,COTY
1,0.008286204491925084,0.02195063396674546,21.0,1.647611737705313,0.3323934599964933,CMS
2,0.08207286862290253,0.5429843794610211,4.0,0.6433956285090039,0.2966367275664994,CNC
3,-0.02282327492032016,-0.04282901081955248,7.0,0.502372954807659,0.056752496485213764,CSRA
4,0.08418312844061016,0.28365464021256204,13.0,0.8303184256272875,0.22275922687410776,CSCO
5,0.07078492988250594,0.26688041350454506,6.0,0.9648608063075701,0.11925993546548078,COST
7,-0.04195437478825641,-0.271496110978274,9.0,0.986237367908879,0.17074781050352422,CMG
9,0.06488216800491273,0.2745885765961791,7.0,1.2953854868067773,0.12054308098576975,COO
10,-0.033456576305946804,-0.15104962408195954,9.0,1.0501136532767839,0.14189478284000567,CPB
11,0.0454687509325993,0.1210864509201699,2.0,7.756481591097798,0.023094840452118744,CNP
12,0.10991879980730852,0.3861731273026965,26.0,0.6195728471700687,0.22064507086460217,CRM
13,0.06914904282921575,0.30089447229412625,13.0,1.203598063699622,0.17211843573460053,COF
14,0.04860227809566352,0.29344474175211865,6.0,1.5658939948708614,0.09467376420740109,COP
16,-0.006308512803422154,-0.03895405653448547,13.0,-0.016304996502339752,-0.007818711449535866,DISCA
17,-0.03677937709329578,-0.24289223767393853,18.0,1.1744559337679759,0.5243917067305749,CTL
18,0.07995581997071653,0.373504207377354,12.0,1.8635011889344586,0.3424584006031634,DG
19,-0.009489611337723887,-0.05842067602286993,3.0,1.5291041671816752,0.2561270477709594,DISCK
22,0.0380385277344256,0.1195659628125394,16.0,1.3469181505567827,0.16000674490368597,DIS
23,-0.03426168679112087,-0.17775816500219022,18.0,0.8624446777626935,0.31773341541776184,DISH
25,0.07860580743247259,0.30747044325822825,6.0,2.0607018795894683,0.09291863350585533,DFS
26,0.06239782093639753,0.17562998339290226,2.0,3.7394436285189885,0.02756781574440237,DHR
27,0.06745961087225051,0.21477284549309794,2.0,1.3006730662198296,0.07550112997599588,DGX
29,0.014019522102194697,0.08013793797561419,7.0,1.0540051550360572,0.13052489995676902,CTXS
30,0.02861706296402642,0.09292403533714944,14.0,1.1010385650390753,0.14788233235619508,CVX
31,0.0974322398720406,0.35614233403267515,25.0,1.3056291663270794,0.4755687293758607,CTSH
32,0.11363770822335807,0.4841624938461364,2.0,11.361338262201087,0.038302704574302966,DHI
34,0.030869500840851955,0.17003894717877144,9.0,1.7232290582370757,0.2934674378610176,CXO
35,0.12198067947523514,0.4204176291203928,21.0,1.0032983171903391,0.33697367484145185,CTAS
36,0.09288214737262596,0.4400100413956054,3.0,2.0869162674116533,0.040264375128233325,EBAY
37,-0.02010041263501407,-0.05125008616840965,3.0,0.5879907771949282,0.04072978618139493,DUK
38,-0.009054118010165051,-0.0599357014417482,19.0,1.598239635348498,0.7856446156322495,DVN
39,0.08056902203679933,0.3738606305469554,11.0,1.1092824186400514,0.19474595826289864,DLTR
40,0.008672654565262953,0.029091257357770628,13.0,1.8055469023318937,0.23807818386607563,DRE
41,0.05431294544218535,0.306198017828466,17.0,0.7534240561210436,0.4405275044163967,DVA
42,0.09090297836494407,0.4571412851379958,3.0,-0.9069120615993415,-0.014945092994060081,EA
43,0.10878366423513433,0.42893261683045114,5.0,1.481312242310868,0.10498608406230812,DOV
45,-0.038887390560263135,-0.15516202887406916,16.0,0.9352819282427824,0.14345375380932548,EIX
46,0.0026295841881902606,0.0192047712753195,8.0,1.2201695574044522,0.17271620444135416,EFX
47,0.0005705038512361347,0.0017248947935458725,28.0,1.2098995342922367,0.31275387719333575,D
49,-0.028550111290267684,-0.01591857395924079,3.0,0.7600668042431141,0.024683298635665242,DXC
50,0.0677967252658673,0.332028915233462,13.0,0.6233597095580724,0.39386477837567535,DPS
52,0.03221771856348216,0.14067805197175143,13.0,1.1455885916593067,0.185239989855647,DLR
53,0.007884315458057001,0.02143114940883073,1.0,0.003854664858305521,0.003854664858305521,ED
54,0.14845010282439883,0.5347905801075694,2.0,2.3774472733384076,0.017176072660542326,EL
55,0.019926491041342538,0.05166581011813831,12.0,1.0172006035556491,0.26398818200386487,DTE
56,0.0787671903701917,0.38994520864812565,12.0,0.7670509504782285,0.2041576841971282,EW
58,0.0805132626799017,0.2885640884805698,4.0,5.970309316522137,0.058769989109833734,ETN
60,0.0650208259637537,0.3063555384604236,5.0,-0.46776620408638914,-0.05911025475112014,FAST
61,0.05786180078224678,0.19695681013234523,26.0,0.9154227563673029,0.32100446821331313,EXPD
62,0.012666033254988022,0.06215138339470705,10.0,1.1101256692561703,0.21440936307790048,EXPE
63,0.0933890708737879,0.3341942690776569,1.0,0.009548689307269636,0.009548689307269636,EMR
64,0.034411806091929446,0.15702625945541437,5.0,1.5352745605414675,0.16311348506713885,EOG
65,0.027418841253988226,0.09961762567494425,2.0,1.4390661550732826,0.030287027054776882,EXC
66,-0.025213413010532156,-0.06846760157622145,23.0,1.7331886958969747,0.2771791252736164,EQR
67,0.05836562880935918,0.2187859846846294,4.0,1.0535340434471907,0.06394048629457293,EQIX
68,-0.04747822580427388,-0.1624318938385313,2.0,1.266332011559662,0.12165812396410612,EVHC
69,0.010619090149920908,0.03164007197546315,1.0,0.03703703703703721,0.03703703703703721,ETR
70,0.027686312235630145,0.07984587252745501,3.0,3.96949953585423,0.03634131884852736,ES
71,0.0015822987907483954,0.0048520494992142504,1.0,0.023266073791998604,0.023266073791998604,ESS
72,0.026935217169917963,0.107324767052001,1.0,0.03526547799197306,0.03526547799197306,EXR
73,0.049892888975100594,0.16871587072999805,7.0,3.1727202215228787,0.12278350966131843,FBHS
74,-0.0329900872274905,-0.23899905594492743,25.0,0.8765477305042724,0.6747393358374076,EQT
75,0.020742187585850846,0.10115904028923117,6.0,1.112904017147061,0.163183959609913,ESRX
76,0.015228727456494569,0.06663502703284485,9.0,1.2212156182287006,0.2353497372860044,FFIV
77,0.04351914611944613,0.33000920261286726,5.0,0.5011873509240223,0.11584152823661625,FLR
78,0.09960865370017263,0.48672784247152323,15.0,1.0994718664206045,0.4642319164242018,FMC
79,-0.010856118519329468,-0.045432918722155824,10.0,0.36809396444799963,0.06059383545102284,F
80,0.10273974287983156,0.27169679294699745,29.0,1.120857083584536,0.34579395593520634,FISV
81,0.10785123146865502,0.4122950882016124,16.0,1.0261763617414816,0.2256548131341902,FB
82,0.006766173376033999,0.03712081662341116,7.0,1.3296808174734174,0.16676448337063302,FLS
83,0.10971565608882505,0.3613551855044371,18.0,0.8558515757987245,0.2656613955305824,GD
84,-0.06418277555513162,-0.2223167504198449,1.0,0.03135788262370551,0.03135788262370551,FRT
85,-0.021865623524737678,-0.0860975857055225,12.0,1.4686112041748207,0.12870688815717757,FE
86,0.05616786682078238,0.2695979704164301,10.0,0.9211267208289684,0.18192798113119785,FOXA
88,0.0953700907234747,0.42108785284617656,12.0,1.599691061852204,0.3652749155251541,FITB
89,0.09388475991803891,0.24611129043745972,18.0,0.9623708731586369,0.2191332283627215,FIS
91,-0.008366872132913651,-0.008802666012058258,6.0,1.5609954514545061,0.09388867835500869,FTV
92,0.05633972095533778,0.2631293477741271,10.0,1.562815166920124,0.2889861839203716,FOX
93,0.1038908961116263,0.35137677294034986,10.0,1.7076164076480775,0.3836116080299352,FDX
94,-0.005587361508603071,-0.030535757009664266,12.0,1.0906666009217945,0.24257464188960087,FTI
95,-0.018766434409364704,-0.1822159170836093,8.0,1.087068798742651,0.13228117505924467,FL
96,-0.03364604328252331,-0.10441161986628444,20.0,1.5524643442199892,0.2535228721582507,AIV
98,0.11211671941488556,0.32143290209568953,13.0,1.563637928945988,0.15998715281313117,AJG
99,0.005183092995775602,0.03203633056048272,12.0,1.1571881964220019,0.21941185257616003,AKAM
100,0.048711698822622086,0.2556865093534626,4.0,1.4613592696190378,0.13550112461124314,ALB
101,0.15770598750101175,1.0518419015674256,6.0,1.559082618930209,0.11804999569696879,ALGN
102,-0.012257586906148745,-0.06968806335372357,2.0,-0.04104705869034523,-0.0033750298862551473,ALK
103,0.0667778085949222,0.20020287283698024,3.0,2.9209994538308632,0.05032596420014512,ALLE
104,0.14031029585504812,0.3828270215784876,5.0,1.5950188951366133,0.05776485820167679,ALL
105,0.008091275526434695,0.05790880796662068,9.0,1.1803897581651535,0.5398607474323621,ALXN
107,0.06272593143078553,0.7326100429033088,28.0,0.8221895152174755,1.2437681750313447,AMD
108,0.1685761584473695,0.5180680776159731,2.0,2.889506006704011,0.03880751754556757,AME
109,0.06845383629392722,0.2672421616331946,11.0,1.3227171420169044,0.2494884673907149,AMGN
110,0.08721928617734259,0.3746826257798289,2.0,183.3279036088504,0.03025804448312325,AMG
111,0.12481063191205431,0.5993695458405832,12.0,1.5561930126716523,0.2143005647712243,AMP
112,0.061427488360527166,0.21458375542049568,4.0,1.3957594629319898,0.040555919995236875,AMT
113,0.14265110018752025,0.6205961463053817,18.0,0.5997766728780144,0.2772193253634119,AMZN
114,0.05748116577047275,0.2555109414744552,10.0,1.2079165146487392,0.1850260441519161,ANDV
115,0.1625115350105142,0.6149936475638123,1.0,0.019235095613048297,0.019235095613048297,ANSS
116,0.0461782369191259,0.26785233502366856,10.0,0.854532936883164,0.24950519055210235,AAL
117,0.10494215674904778,0.39020725970942627,5.0,1.0272757541561266,0.0323026559172715,AAPL
118,-0.015834807599201046,-0.12436405311325194,7.0,1.1547705394947454,0.11887661375357571,AAP
119,0.14448877505596794,0.693322867208432,5.0,2.3321268814359426,0.10985715319954416,ABBV
121,0.12837724868118588,0.40244797966627166,5.0,1.2364828426639347,0.08511791139977105,ABT
122,0.09268515548165075,0.27096000594227576,6.0,2.4143879444050906,0.3112252493439859,ACN
123,0.1401915004224672,0.6003495811018474,2.0,3.2548031433259648,0.08312132376760015,ADBE
125,-0.02041412609550638,-0.08257255806567065,3.0,1.033071721253372,0.07414530760863844,ADM
127,0.07989976738365195,0.4892653268169691,20.0,0.29122787057155636,0.23422105945874835,ADSK
128,0.04587998762406523,0.23249020626300942,16.0,1.4924296920069995,0.34686969456294797,ADS
129,0.02061197360434516,0.0588098335766033,27.0,0.9038025795834116,0.32866704499106336,AEE
130,0.011397100122498003,0.030082930573532063,18.0,1.508429251719865,0.21918370314265137,AEP
133,0.07835116791368492,0.21981916019454772,6.0,2.1684071265565974,0.03873124609767186,AFL
134,-0.02541194836353694,-0.12129303125411162,10.0,1.2309494447156182,0.2821266074970893,AGN
135,0.01135476073296682,0.037642122418666824,18.0,0.9086476845227605,0.11055290454312623,AIG
136,-0.14838846509200407,-0.6241365067703916,4.0,1.06361599947364,0.03389588165270608,GE
137,-0.015227528437886195,-0.08646667354257764,28.0,1.0475724138567384,0.4305411090727348,GGP
138,0.031835062591246445,0.14473383273008467,2.0,6.249891309598585,0.10063999222130403,GILD
139,-0.027585268350742532,-0.10167782854851692,8.0,-0.0032858115409636806,-0.0011878044831328503,GIS
140,0.07455906654732672,0.28377015108309667,1.0,0.00941080196399347,0.00941080196399347,GLW
141,0.0671321552131916,0.3156468247962261,8.0,1.2641275260860518,0.29505182433773786,GM
142,0.08609860363932957,0.29321691875551736,17.0,1.566184989736963,0.3213961257735848,GOOGL
143,0.09203282537820412,0.24673496189047717,5.0,0.908105463344755,0.07446748776965306,GOOG
144,0.03581593535948088,0.13684452296815364,7.0,2.932865942296619,0.12530519979439544,GPC
145,0.10311084815676012,0.4186855387766786,22.0,1.801237632192911,0.43474707549916813,GPN
146,0.03819495687094482,0.27320590298588987,11.0,0.4344928387289424,0.15610410802964259,GPS
147,0.07894001926043145,0.29838766589090704,8.0,2.1670442970860564,0.22530065804466937,GRMN
150,0.0433528186959451,0.2768000507267042,7.0,1.3660645745998574,0.15969220606124254,GWW
151,0.017084567552551853,0.0943177462900785,8.0,0.8748841695148971,0.1869285387716191,HAL
152,0.047434090836668795,0.26008127506444645,11.0,0.7344363868648001,0.08687014235062882,HAS
154,-0.007036116471167376,-0.04217109170752298,18.0,0.5293653302864217,0.1812096662333729,HBI
155,0.05209379891946983,0.24837771309162204,6.0,1.025974169028144,0.26195842372912936,HCA
156,-0.04028464229641274,-0.13906575841732383,15.0,1.0965035223883288,0.2380026443108395,HCN
157,-0.0587670405935324,-0.2327525611966732,10.0,0.7303041818212554,0.20875369597853574,HCP
158,0.14713859122511405,0.45083082897533544,8.0,1.4610927290460587,0.11920128882579287,HD
159,0.00010568999451186893,0.0007215511519856888,4.0,3.8290903536587946,0.24267959494381183,HES
161,0.10397363085542567,0.4906979548903805,15.0,1.6666026415947057,0.31065045704028665,HII
162,0.17373332858279958,0.12526099583043215,5.0,-0.22595101428796519,-0.015136207203970055,HLT
163,-0.02386544155353782,-0.11569201472955959,11.0,1.2052249289635328,0.20903919518747505,HOG
164,0.017679919745649295,0.06984508001752143,18.0,1.2439522406838797,0.20421911228730666,HOLX
165,0.13436432416698574,0.3156961536921341,7.0,1.0057917809091508,0.06676407933935292,HON
166,-0.0051485608265340165,-0.020095994256431382,14.0,0.8707980845572864,0.23135013845976515,HPE
167,0.09538080696862453,0.17336499264244465,3.0,1.05775698671389,0.0576099943680638,HPQ
168,0.022173211834818653,0.14311644862365924,6.0,1.0834994366572417,0.21855920247480612,HP
169,0.03418424470712705,0.22221957498146316,3.0,0.5691096898028859,0.04068210110007933,HRB
170,-0.025098944794013294,-0.09946390290724105,16.0,0.5753806183423671,0.20687037315088247,HRL
171,0.152346200456013,0.46998065355326724,15.0,1.190039054407767,0.179133873202329,HRS
172,-0.008466812577473937,-0.03685317577424585,9.0,1.1122235599763521,0.19085575510977026,HSIC
174,-0.00411228196251635,-0.011944859587416534,15.0,1.3058135887304771,0.20547284128659055,HSY
175,0.10838940927271484,0.44173672809338327,7.0,0.6702040870178284,0.06725208455766517,HUM
176,0.0017168481494357546,0.005771222138859389,5.0,1.3730562539179982,0.057370904698241576,IBM
177,0.06912240025270344,0.285838434344163,26.0,0.5734562301220132,0.23766274368989593,ICE
178,0.10989662293734805,0.5243029346891597,5.0,1.275272407501664,0.08331359293861738,IDXX
179,0.030293751636327405,0.10323140930805152,13.0,0.871897281830922,0.1850144599608058,IFF
180,0.08715683456753504,0.5368586253442507,3.0,3.1332880571561685,0.09821226788061695,ILMN
181,0.003767170688414146,0.02914343561708721,11.0,1.1347265071989363,0.40764791002244016,INCY
182,0.04985361953903039,0.11884197281570474,7.0,-0.25006119177544645,-0.047371091993980555,INFO
183,0.0715631247778529,0.29055802892608495,11.0,0.9891497840467468,0.20018556501850765,INTC
184,0.12072482703601482,0.4213441505274178,19.0,0.9071574297898526,0.15035147293305193,INTU
185,-0.0006711174965750217,-0.0033377683810035252,22.0,0.5988195318272925,0.4428707144112664,IPG
187,0.05814535602413614,0.2170217097185434,11.0,1.484517718121655,0.5559881636672848,IQV
188,0.005741697484210281,0.02345698033459187,9.0,1.223138325067552,0.23215299313682294,IRM
190,0.1403825536142522,0.5985678062434024,1.0,0.07450964319643609,0.07450964319643609,ISRG
191,0.12033620322638867,0.34632449098038054,5.0,1.1690062191536057,0.050430168055117894,ITW
192,0.06347885080583987,0.25395614685409185,2.0,6.602969575640754,0.08132331505496411,IT
193,0.04509871619565317,0.18928324933133633,12.0,1.201343450968926,0.2172373680555894,IVZ
194,0.09965298861807757,0.3793016050572169,1.0,0.030188679245283116,0.030188679245283116,JBHT
195,-0.017365541732274753,-0.07244775639893208,3.0,3.4745230753254077,0.08378089275266554,JCI
196,0.06786044220994415,0.3257471424440024,2.0,1.1715481951558664,0.01718826408818225,JEC
197,0.04844310948319334,0.13083341980294572,18.0,1.5803499999263408,0.17453486987730008,JNJ
198,0.006618527004193379,0.030703507787890105,5.0,0.45630467590458756,0.054960150874406935,JNPR
199,0.14279484861107755,0.4992343393631584,1.0,0.03677141739470605,0.03677141739470605,JPM
200,0.004632800071132642,0.03343444898695558,15.0,1.4232805398373507,0.4014141865491574,JWN
203,-0.10715883414660304,-0.5240748139951207,2.0,9.114601311701621,0.015869877224066686,KIM
204,0.06818083586432101,0.34890402230883966,3.0,1.139011699074552,0.08759081895647244,KLAC
205,0.00021796048272309902,0.000668859198346472,8.0,1.2755376300685015,0.1681939457384704,KMB
206,-0.030479578835294462,-0.1266100110837559,14.0,0.8051055424660531,0.16885063496181135,KMI
207,0.05425401427705005,0.28142610919031397,13.0,1.0248343857047295,0.34531614720852327,KMX
208,0.05001329650271402,0.3472231675332367,12.0,1.55642307098203,0.4147959587644985,KORS
209,0.025768827367361177,0.05577281374673626,27.0,0.7941479682536491,0.1728246169924322,KO
210,-0.0017399238141495603,-0.01101024547190732,2.0,4.202435503107253,0.026008803111002562,KR
211,0.05890487737259768,0.46168304160179585,4.0,1.7394924530019393,0.139773716966489,KSS
212,0.04143677675624545,0.1921875871452875,18.0,1.1158478548364845,0.46908123381724953,KSU
213,-0.035553102852367575,-0.13254577069255424,1.0,0.020833333333333363,0.020833333333333363,K
214,-0.022235256277681453,-0.18181815140652235,1.0,0.005565165074828978,0.005565165074828978,LB
215,0.006120923844773168,0.02198637126078007,31.0,0.8925364533685336,0.3149190557028027,LEG
216,0.09532610095797624,0.4247184551278863,10.0,1.9157552574510615,0.1446001147467413,LEN
217,0.08848061159973518,0.32624552913260363,2.0,2.176382434727437,0.029422734836657187,LH
218,0.07434290499331561,0.25772143387079716,7.0,3.096044549355793,0.1311219210977776,LKQ
219,0.12454188293675204,0.43095332821403953,17.0,1.7716797944844642,0.3686395526763074,LLL
220,0.015879519189411904,0.06401406757222794,14.0,1.1351134560805947,0.14078126231676116,LLY
221,0.13543928432727195,0.37990074965940346,22.0,1.5001714053181978,0.4042320793505283,LMT
224,0.0959533275787566,0.42794757960745455,13.0,1.2738812003558604,0.37738514202962165,LOW
225,0.10442471974554454,0.6103105079274557,21.0,0.6020213045085647,0.32123753485467416,LRCX
228,0.0821590776743507,0.3623403304330155,5.0,1.336419359712489,0.04527352938262493,LYB
230,-0.014718581904943196,-0.048635699221950435,27.0,0.7903153362597318,0.2548922820891486,MAA
231,-0.020092267711845187,-0.10101496057117132,3.0,2.910465969829312,0.049988513703275665,MAC
233,0.10000891894173566,0.3652046642497153,6.0,2.077461072977354,0.10357295679379153,MAS
234,-0.05227902791684314,-0.467706770770309,18.0,1.1145655559674692,1.087293007905445,MAT
235,0.15613072178327136,0.4807208131991568,5.0,1.62857740153451,0.04455375390652517,MA
236,0.15067540372769203,0.39559706449567666,7.0,1.2872873359703045,0.07773659871894716,MCD
237,0.06638041087963419,0.32599140967559626,18.0,0.7870222756675523,0.28002456552985555,MCHP
238,0.032425973817364166,0.17313920288795925,5.0,0.9293062541602534,0.0682901536817047,MCK
239,0.15362729770758182,0.4772089073530795,4.0,0.38309674260359955,0.02337942401776844,MCO
240,0.004949246820431091,0.018589673756891467,10.0,1.2280851947367493,0.1847575868952595,MDLZ
241,-0.003368479803214832,-0.011775225479345619,9.0,1.3241963003476525,0.0674006491226402,MDT
242,-0.00028334764463424543,-0.0013176941390879993,6.0,0.4726479436545959,0.07893707230161714,MET
243,0.05688909343828682,0.283739858837031,15.0,0.6073467237938185,0.22867339068149417,MGM
244,0.11184962838089922,0.332293402165622,4.0,1.7633161546950487,0.06080747505893294,MHK
245,0.02966075976575098,0.10596425384299979,6.0,-0.18952787930624176,-0.030444184091132784,MKC
